Time Mean Min Max StDev ConfidenceInterval
0 8118.0 8118.0 8118.0 0 0
1 11769.0 11769.0 11769.0 0 0
2 9775.0 9775.0 9775.0 0 0
3 9921.0 9921.0 9921.0 0 0
4 9536.0 9536.0 9536.0 0 0
5 8923.0 8923.0 8923.0 0 0
6 9536.0 9536.0 9536.0 0 0
7 9281.0 9281.0 9281.0 0 0
8 9905.0 9905.0 9905.0 0 0
9 10229.0 10229.0 10229.0 0 0
10 9580.0 9580.0 9580.0 0 0
11 10219.0 10219.0 10219.0 0 0
12 9955.0 9955.0 9955.0 0 0
13 10864.0 10864.0 10864.0 0 0
14 9605.0 9605.0 9605.0 0 0
15 9630.0 9630.0 9630.0 0 0
16 10578.0 10578.0 10578.0 0 0
17 9621.0 9621.0 9621.0 0 0
18 10229.0 10229.0 10229.0 0 0
19 9965.0 9965.0 9965.0 0 0
20 9655.0 9655.0 9655.0 0 0
21 9630.0 9630.0 9630.0 0 0
22 9655.0 9655.0 9655.0 0 0
23 9980.0 9980.0 9980.0 0 0
24 10578.0 10578.0 10578.0 0 0
25 9655.0 9655.0 9655.0 0 0
26 9331.0 9331.0 9331.0 0 0
27 10279.0 10279.0 10279.0 0 0
28 9955.0 9955.0 9955.0 0 0
29 9655.0 9655.0 9655.0 0 0
30 10578.0 10578.0 10578.0 0 0
31 9980.0 9980.0 9980.0 0 0
32 10578.0 10578.0 10578.0 0 0
33 10279.0 10279.0 10279.0 0 0
34 9980.0 9980.0 9980.0 0 0
35 10289.0 10289.0 10289.0 0 0
36 10593.0 10593.0 10593.0 0 0
37 9322.0 9322.0 9322.0 0 0
38 9980.0 9980.0 9980.0 0 0
39 9655.0 9655.0 9655.0 0 0
40 9980.0 9980.0 9980.0 0 0
41 9331.0 9331.0 9331.0 0 0
42 9980.0 9980.0 9980.0 0 0
43 9990.0 9990.0 9990.0 0 0
44 9655.0 9655.0 9655.0 0 0
45 10603.0 10603.0 10603.0 0 0
46 9980.0 9980.0 9980.0 0 0
47 9980.0 9980.0 9980.0 0 0
48 9990.0 9990.0 9990.0 0 0
49 10279.0 10279.0 10279.0 0 0
50 10279.0 10279.0 10279.0 0 0
51 9980.0 9980.0 9980.0 0 0
52 9980.0 9980.0 9980.0 0 0
53 9980.0 9980.0 9980.0 0 0
54 9980.0 9980.0 9980.0 0 0
55 9980.0 9980.0 9980.0 0 0
56 10603.0 10603.0 10603.0 0 0
57 9980.0 9980.0 9980.0 0 0
58 9980.0 9980.0 9980.0 0 0
59 9980.0 9980.0 9980.0 0 0
60 9990.0 9990.0 9990.0 0 0
61 9980.0 9980.0 9980.0 0 0
62 9980.0 9980.0 9980.0 0 0
63 9990.0 9990.0 9990.0 0 0
64 9980.0 9980.0 9980.0 0 0
65 9980.0 9980.0 9980.0 0 0
66 9990.0 9990.0 9990.0 0 0
67 9980.0 9980.0 9980.0 0 0
68 9990.0 9990.0 9990.0 0 0
69 9980.0 9980.0 9980.0 0 0
70 10614.0 10614.0 10614.0 0 0
71 9980.0 9980.0 9980.0 0 0
72 9990.0 9990.0 9990.0 0 0
73 9980.0 9980.0 9980.0 0 0
74 9990.0 9990.0 9990.0 0 0
75 9980.0 9980.0 9980.0 0 0
76 9990.0 9990.0 9990.0 0 0
77 9980.0 9980.0 9980.0 0 0
78 9980.0 9980.0 9980.0 0 0
79 9980.0 9980.0 9980.0 0 0
80 9990.0 9990.0 9990.0 0 0
81 9980.0 9980.0 9980.0 0 0
82 9990.0 9990.0 9990.0 0 0
83 9980.0 9980.0 9980.0 0 0
84 9990.0 9990.0 9990.0 0 0
85 9980.0 9980.0 9980.0 0 0
86 9990.0 9990.0 9990.0 0 0
87 9980.0 9980.0 9980.0 0 0
88 9980.0 9980.0 9980.0 0 0
89 9980.0 9980.0 9980.0 0 0
90 9990.0 9990.0 9990.0 0 0
91 9980.0 9980.0 9980.0 0 0
92 9990.0 9990.0 9990.0 0 0
93 9980.0 9980.0 9980.0 0 0
94 9990.0 9990.0 9990.0 0 0
95 9980.0 9980.0 9980.0 0 0
96 9990.0 9990.0 9990.0 0 0
97 9980.0 9980.0 9980.0 0 0
98 9990.0 9990.0 9990.0 0 0
99 9980.0 9980.0 9980.0 0 0
100 9980.0 9980.0 9980.0 0 0
101 9990.0 9990.0 9990.0 0 0
102 9980.0 9980.0 9980.0 0 0
103 9980.0 9980.0 9980.0 0 0
104 9980.0 9980.0 9980.0 0 0
105 9990.0 9990.0 9990.0 0 0
106 9980.0 9980.0 9980.0 0 0
107 9980.0 9980.0 9980.0 0 0
108 9990.0 9990.0 9990.0 0 0
109 9980.0 9980.0 9980.0 0 0
110 9980.0 9980.0 9980.0 0 0
111 9980.0 9980.0 9980.0 0 0
112 9990.0 9990.0 9990.0 0 0
113 9980.0 9980.0 9980.0 0 0
114 9980.0 9980.0 9980.0 0 0
115 9980.0 9980.0 9980.0 0 0
116 9990.0 9990.0 9990.0 0 0
117 9980.0 9980.0 9980.0 0 0
118 9990.0 9990.0 9990.0 0 0
119 9990.0 9990.0 9990.0 0 0
120 9980.0 9980.0 9980.0 0 0
121 9980.0 9980.0 9980.0 0 0
122 9990.0 9990.0 9990.0 0 0
123 9980.0 9980.0 9980.0 0 0
124 9980.0 9980.0 9980.0 0 0
125 9990.0 9990.0 9990.0 0 0
126 9980.0 9980.0 9980.0 0 0
127 9980.0 9980.0 9980.0 0 0
128 9990.0 9990.0 9990.0 0 0
129 9980.0 9980.0 9980.0 0 0
130 9990.0 9990.0 9990.0 0 0
131 9980.0 9980.0 9980.0 0 0
132 9980.0 9980.0 9980.0 0 0
133 9990.0 9990.0 9990.0 0 0
134 9980.0 9980.0 9980.0 0 0
135 9990.0 9990.0 9990.0 0 0
136 9990.0 9990.0 9990.0 0 0
137 9980.0 9980.0 9980.0 0 0
138 9980.0 9980.0 9980.0 0 0
139 9990.0 9990.0 9990.0 0 0
140 9980.0 9980.0 9980.0 0 0
141 9990.0 9990.0 9990.0 0 0
142 9980.0 9980.0 9980.0 0 0
143 9990.0 9990.0 9990.0 0 0
144 9980.0 9980.0 9980.0 0 0
145 9990.0 9990.0 9990.0 0 0
146 9990.0 9990.0 9990.0 0 0
147 9980.0 9980.0 9980.0 0 0
148 9980.0 9980.0 9980.0 0 0
149 9980.0 9980.0 9980.0 0 0
150 9990.0 9990.0 9990.0 0 0
151 9980.0 9980.0 9980.0 0 0
152 9990.0 9990.0 9990.0 0 0
153 9980.0 9980.0 9980.0 0 0
154 9990.0 9990.0 9990.0 0 0
155 9980.0 9980.0 9980.0 0 0
156 9990.0 9990.0 9990.0 0 0
157 9980.0 9980.0 9980.0 0 0
158 9980.0 9980.0 9980.0 0 0
159 11227.0 11227.0 11227.0 0 0
160 11238.0 11238.0 11238.0 0 0
161 9990.0 9990.0 9990.0 0 0
162 9980.0 9980.0 9980.0 0 0
163 9990.0 9990.0 9990.0 0 0
164 9980.0 9980.0 9980.0 0 0
165 9990.0 9990.0 9990.0 0 0
166 9990.0 9990.0 9990.0 0 0
167 9980.0 9980.0 9980.0 0 0
168 9980.0 9980.0 9980.0 0 0
169 9980.0 9980.0 9980.0 0 0
170 9990.0 9990.0 9990.0 0 0
171 9980.0 9980.0 9980.0 0 0
172 9980.0 9980.0 9980.0 0 0
173 9990.0 9990.0 9990.0 0 0
174 9980.0 9980.0 9980.0 0 0
175 9980.0 9980.0 9980.0 0 0
176 9980.0 9980.0 9980.0 0 0
177 9990.0 9990.0 9990.0 0 0
178 9980.0 9980.0 9980.0 0 0
179 9990.0 9990.0 9990.0 0 0
180 9980.0 9980.0 9980.0 0 0
181 9980.0 9980.0 9980.0 0 0
182 9990.0 9990.0 9990.0 0 0
183 9980.0 9980.0 9980.0 0 0
184 9990.0 9990.0 9990.0 0 0
185 9980.0 9980.0 9980.0 0 0
186 9990.0 9990.0 9990.0 0 0
187 9980.0 9980.0 9980.0 0 0
188 9980.0 9980.0 9980.0 0 0
189 9990.0 9990.0 9990.0 0 0
190 9980.0 9980.0 9980.0 0 0
191 9990.0 9990.0 9990.0 0 0
192 9980.0 9980.0 9980.0 0 0
193 9980.0 9980.0 9980.0 0 0
194 9990.0 9990.0 9990.0 0 0
195 9980.0 9980.0 9980.0 0 0
196 9990.0 9990.0 9990.0 0 0
197 9980.0 9980.0 9980.0 0 0
198 9980.0 9980.0 9980.0 0 0
199 9990.0 9990.0 9990.0 0 0
200 9980.0 9980.0 9980.0 0 0
201 9990.0 9990.0 9990.0 0 0
202 9980.0 9980.0 9980.0 0 0
203 9990.0 9990.0 9990.0 0 0
204 9990.0 9990.0 9990.0 0 0
205 9980.0 9980.0 9980.0 0 0
206 9990.0 9990.0 9990.0 0 0
207 9990.0 9990.0 9990.0 0 0
208 9980.0 9980.0 9980.0 0 0
209 9980.0 9980.0 9980.0 0 0
210 9990.0 9990.0 9990.0 0 0
211 9980.0 9980.0 9980.0 0 0
212 9980.0 9980.0 9980.0 0 0
213 9980.0 9980.0 9980.0 0 0
214 9990.0 9990.0 9990.0 0 0
215 9980.0 9980.0 9980.0 0 0
216 9980.0 9980.0 9980.0 0 0
217 9990.0 9990.0 9990.0 0 0
218 9980.0 9980.0 9980.0 0 0
219 9990.0 9990.0 9990.0 0 0
220 9980.0 9980.0 9980.0 0 0
221 9980.0 9980.0 9980.0 0 0
222 9990.0 9990.0 9990.0 0 0
223 9980.0 9980.0 9980.0 0 0
224 9980.0 9980.0 9980.0 0 0
225 9980.0 9980.0 9980.0 0 0
226 9980.0 9980.0 9980.0 0 0
227 9990.0 9990.0 9990.0 0 0
228 9980.0 9980.0 9980.0 0 0
229 9990.0 9990.0 9990.0 0 0
230 9980.0 9980.0 9980.0 0 0
231 9990.0 9990.0 9990.0 0 0
232 9665.0 9665.0 9665.0 0 0
233 9980.0 9980.0 9980.0 0 0
234 9990.0 9990.0 9990.0 0 0
235 9980.0 9980.0 9980.0 0 0
236 10289.0 10289.0 10289.0 0 0
237 9980.0 9980.0 9980.0 0 0
