Time Mean Min Max StDev ConfidenceInterval
0 0.0 0.0 0.0 0 0
1 1984.0 1984.0 1984.0 0 0
2 3928.0 3928.0 3928.0 0 0
3 5984.0 5984.0 5984.0 0 0
4 7984.0 7984.0 7984.0 0 0
5 9968.0 9968.0 9968.0 0 0
6 11952.0 11952.0 11952.0 0 0
7 13912.0 13912.0 13912.0 0 0
8 15896.0 15896.0 15896.0 0 0
9 17968.0 17968.0 17968.0 0 0
10 19952.0 19952.0 19952.0 0 0
11 21952.0 21952.0 21952.0 0 0
12 23824.0 23824.0 23824.0 0 0
13 25768.0 25768.0 25768.0 0 0
14 27968.0 27968.0 27968.0 0 0
15 29968.0 29968.0 29968.0 0 0
16 31952.0 31952.0 31952.0 0 0
17 33968.0 33968.0 33968.0 0 0
18 35968.0 35968.0 35968.0 0 0
19 37968.0 37968.0 37968.0 0 0
20 40000.0 40000.0 40000.0 0 0
21 40000.0 40000.0 40000.0 0 0
22 40000.0 40000.0 40000.0 0 0
23 40000.0 40000.0 40000.0 0 0
24 40000.0 40000.0 40000.0 0 0
25 40000.0 40000.0 40000.0 0 0
26 40000.0 40000.0 40000.0 0 0
27 40000.0 40000.0 40000.0 0 0
28 40000.0 40000.0 40000.0 0 0
29 40000.0 40000.0 40000.0 0 0
30 40000.0 40000.0 40000.0 0 0
31 40000.0 40000.0 40000.0 0 0
32 40000.0 40000.0 40000.0 0 0
33 40000.0 40000.0 40000.0 0 0
34 40000.0 40000.0 40000.0 0 0
35 40000.0 40000.0 40000.0 0 0
36 40000.0 40000.0 40000.0 0 0
37 40000.0 40000.0 40000.0 0 0
38 40000.0 40000.0 40000.0 0 0
39 40000.0 40000.0 40000.0 0 0
40 40000.0 40000.0 40000.0 0 0
