time mean min max stdev confval
0 0.0 0.0 0.0 0.0 0.0
1 0.0 0.0 0.0 0.0 0.0
2 0.0 0.0 0.0 0.0 0.0
3 0.0 0.0 0.0 0.0 0.0
4 0.0 0.0 0.0 0.0 0.0
5 0.0 0.0 0.0 0.0 0.0
6 0.0 0.0 0.0 0.0 0.0
7 0.0 0.0 0.0 0.0 0.0
8 0.0 0.0 0.0 0.0 0.0
9 0.0 0.0 0.0 0.0 0.0
10 0.0 0.0 0.0 0.0 0.0
11 0.0 0.0 0.0 0.0 0.0
12 0.0 0.0 0.0 0.0 0.0
13 0.0 0.0 0.0 0.0 0.0
14 0.0 0.0 0.0 0.0 0.0
15 0.0 0.0 0.0 0.0 0.0
16 0.0 0.0 0.0 0.0 0.0
17 0.0025 0.0 0.025 0.007905694150420948 0.004124999999999999
18 0.005 0.0 0.025 0.010540925533894598 0.0055
19 0.005 0.0 0.025 0.010540925533894598 0.0055
20 0.01 0.0 0.025 0.012909944487358056 0.006736096792653739
21 0.0125 0.0 0.025 0.013176156917368249 0.006875000000000001
22 0.0125 0.0 0.025 0.013176156917368249 0.006875000000000001
23 0.015000000000000003 0.0 0.025 0.012909944487358056 0.006736096792653739
24 0.0175 0.0 0.025 0.012076147288491199 0.006301041580564278
25 0.02 0.0 0.025 0.010540925533894598 0.0055
26 0.02 0.0 0.025 0.010540925533894598 0.0055
27 0.02 0.0 0.025 0.010540925533894598 0.0055
28 0.0225 0.0 0.025 0.007905694150420948 0.004124999999999999
29 0.0225 0.0 0.025 0.007905694150420948 0.004124999999999999
30 0.0225 0.0 0.025 0.007905694150420948 0.004124999999999999
31 0.027500000000000004 0.025 0.05 0.007905694150420948 0.004124999999999999
32 0.030000000000000006 0.025 0.05 0.010540925533894598 0.0055
33 0.0325 0.025 0.05 0.012076147288491199 0.006301041580564278
34 0.0325 0.025 0.05 0.012076147288491199 0.006301041580564278
35 0.035 0.025 0.075 0.017480147469502525 0.009120718173477349
36 0.0375 0.025 0.075 0.021245914639969936 0.011085604403910503
37 0.05 0.025 0.1 0.023570226039551587 0.012298373876248842
38 0.065 0.025 0.1 0.0268741924943285 0.014022303662380158
39 0.0875 0.05 0.125 0.027003086243366083 0.014089557303194446
40 0.1025 0.075 0.125 0.018446619684315546 0.009625
41 0.12 0.075 0.175 0.028382310609877334 0.014809203219619885
