time Optional[local:l-0] Optional[local:l-1] Optional[local:l-2] Optional[local:l-3] Optional[local:l-4] Optional[local:l-5] Optional[local:l-6] Optional[local:l-7] Optional[local:l-8] Optional[local:l-9] 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
2.007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
3.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
4.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
5.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
6.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
7.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
8.012 1022.0 0.0 0.0 0.0 1022.0 1022.0 0.0 1022.0 0.0 1022.0 
9.013 0.0 0.0 1022.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.013 0.0 0.0 0.0 1024.0 0.0 0.0 0.0 0.0 0.0 0.0 
11.013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
12.014 0.0 1022.0 0.0 0.0 0.0 1022.0 1022.0 0.0 0.0 0.0 
13.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
15.017 1022.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1022.0 1022.0 
16.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1024.0 0.0 0.0 
18.018 0.0 0.0 0.0 0.0 0.0 0.0 1024.0 0.0 0.0 0.0 
19.019 0.0 1022.0 0.0 0.0 1022.0 0.0 0.0 0.0 0.0 0.0 
20.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
21.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
22.022 1021.0 0.0 1021.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
23.022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
24.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
25.024 0.0 0.0 0.0 0.0 0.0 0.0 1022.0 0.0 0.0 0.0 
26.024 0.0 0.0 0.0 0.0 1024.0 0.0 0.0 0.0 0.0 0.0 
