time Optional[local:l-0] Optional[local:l-1] Optional[local:l-2] Optional[local:l-3] Optional[local:l-4] Optional[local:l-5] Optional[local:l-6] Optional[local:l-7] Optional[local:l-8] Optional[local:l-9] 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
2.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
3.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
4.007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
5.007 1024.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
6.008 0.0 0.0 0.0 0.0 0.0 1022.0 0.0 0.0 0.0 0.0 
7.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1024.0 0.0 0.0 
8.009 0.0 0.0 0.0 1022.0 1022.0 0.0 0.0 0.0 1022.0 0.0 
9.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
10.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
11.011 0.0 0.0 1024.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
12.012 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1024.0 
13.013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
15.014 0.0 0.0 0.0 1024.0 1024.0 0.0 0.0 0.0 0.0 0.0 
16.015 1022.0 0.0 0.0 0.0 0.0 0.0 1022.0 0.0 0.0 0.0 
17.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
18.015 0.0 0.0 0.0 0.0 0.0 1024.0 0.0 1024.0 1024.0 1024.0 
19.016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
20.016 0.0 0.0 1024.0 0.0 1024.0 0.0 0.0 0.0 0.0 0.0 
21.017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
22.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
23.019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
24.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
25.021 0.0 0.0 0.0 0.0 0.0 1022.0 0.0 0.0 0.0 0.0 
26.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
27.022 1022.0 1022.0 0.0 1022.0 1022.0 0.0 0.0 1022.0 0.0 0.0 
28.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1022.0 0.0 
29.024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
30.025 0.0 0.0 1022.0 0.0 0.0 0.0 1022.0 0.0 0.0 0.0 
